Item Labels,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Lowest,Highest,Month-on-Month,Year-on-Year
Agric eggs medium size,512.99,520.16,507.69,518.66,522.71,514.66,498.5,485.19,487.51,472.85,463.11,494.43,437.13,519.07,527.32,552.09,548.66,539.75,471.75,474.13,472.73,482.9,477.76,466.97,469.86,464.27,459.81,467.18,464.87,495.33,468.31,461.89,456.81,462.46,463.91,457.8,454.17,448.26,461.15,476.72,462.46,472.83,474.12,478.97,480.76,487.81,494.72,499.55,510.84,518.3,524.47,530.4,541.53,556.47,577.55,585.64,604.99,614.89,629.82,Borno (411.67),Bayelsa (800),2.43,27.31
Agric eggs(medium size price of one),47.42,42.9,43.93,46.22,45.73,45.28,44.32,42.92,45.72,42.06,40.82,41.32,38.85,41.27,41.21,42.25,41.77,41.38,41.22,41.79,41.17,41.73,42.4,42.58,42.18,42.23,41.92,41.95,42.82,39.31,38.38,40.57,41.3,40.51,41.18,40.72,40.17,39.29,39.9,41.54,40.84,42.18,42.45,42.78,42.9,43.72,44.75,45.4,46.21,47.35,48.43,49.14,49.99,51.22,52.73,53.2,54.62,55.49,57.35,Taraba (41.51),Ogun (70.06),3.35,28.15
"Beans brown,sold loose",353.6,337.11,353.28,357.19,365.86,374.26,382.35,370.25,404.84,382.58,369.78,361.97,385.53,387.48,395.34,395.19,407.73,418.78,411.02,410.16,416.07,411.05,396.73,386.78,382.76,373.91,368.07,372.84,365.32,342.82,327.18,307.27,318.99,308.93,307.3,299.48,285.61,276.3,267.81,277.05,277.49,289.89,300.26,305.43,312.66,326.88,334.66,336.24,337.09,351.68,368.98,378.82,439.22,471.24,485.44,496.03,492.13,478.76,490.19,Bauchi (234.29),Anambra (899.4),2.39,46.47
Beans:white black eye. sold loose,305.53,309.85,318.45,324.04,332.28,339.64,343.96,335.71,358.13,342.05,337.09,314.93,344.52,348.55,357.04,355.32,367.23,369.43,361.33,361.68,362.71,354.22,346.41,344.72,336.72,338.05,330.76,329.45,329.66,311.4,289.78,273.71,285.74,292,284.65,281.6,268.8,255.25,241.74,250.33,251.43,259.39,268.38,274.8,284.87,300.37,308.36,309.07,316.92,331.48,346.38,359.64,407.23,431.79,444.21,457.98,461.59,464.74,476.76,Bauchi (235.22),Ebonyi (887.77),2.59,54.61
Beef Bone in,1001.24,995.65,1010.29,1035.45,1123.65,1129.02,1128.94,1151.38,1078.49,1081.3,1065.59,1067.73,1045.55,1017.28,1024.64,980.26,1011.11,1034.57,1028.12,1061.78,1027.66,1003.35,998.67,997.73,994.2,980.54,980.12,1025.26,1023.39,1003.2,1009.69,1007.39,1021.84,1025.69,1026.24,1045.86,1031.53,1035.38,1025.48,1047.12,1053.47,1069.85,1075.68,1064.27,1070.44,1083.35,1081.17,1083.14,1091.82,1113.39,1130.8,1145.32,1173.05,1220.33,1262.1,1274.2,1320.73,1339.77,1366.24,Taraba (975.2),Abuja (1885.99),1.98,26.37
"Beef,boneless",1249.48,1270.67,1281.71,1323.1,1378.91,1393.42,1376.91,1276.85,1324.93,1312.73,1286.86,1236.44,1298.7,1274.71,1262.51,1257.73,1275.77,1271.54,1262.73,1281.02,1281.64,1260.59,1251.45,1270.81,1273.99,1254.99,1253.48,1271.1,1268.95,1240.44,1246.78,1244.23,1257.58,1281.59,1293,1292.52,1289.8,1279.6,1276.1,1307.68,1306.47,1317.04,1330.83,1339.74,1351.66,1380.14,1393.77,1405.72,1421.14,1435.87,1456.03,1481.24,1513.43,1567.26,1660.76,1698.18,1768.14,1768.78,1812.03,Gombe (1248.2),Abuja (2533.33),2.45,30.01
Bread sliced 500g,302.87,299.75,297.51,296.63,307.7,320.58,314.47,304.2,310.62,305.88,298.96,290.05,313.43,314.17,305.88,306.54,305.98,308,305.25,307.97,303.84,299.19,305.48,296.91,300.61,299.11,299.98,297.87,297.28,292.73,293.49,301.36,302.59,296.56,299.59,304.06,302.45,303.06,304.6,316.55,315,320.1,318.56,312.74,318.11,322.61,328.52,327.17,327.96,326.61,332.3,332.95,337.83,355.78,361.11,366.69,384.73,382.77,404.2,Bauchi (246.67),Abuja (605.75),5.6,23.04
Bread unsliced 500g,270.25,264.86,262.33,277.69,282.26,286.78,285.55,258.7,286.33,280.34,274.32,268.23,282.12,284.36,278.61,278.61,278.11,275.6,272.71,278.27,278.57,272.91,277.87,271.14,272.97,271.74,273.14,271.49,272.09,274.49,271.02,275.4,275.89,278.66,280.51,277.79,276.26,275.2,278.79,288.45,285.17,284.51,287.74,283.97,291.04,298.73,307.01,304.51,306.74,308.07,310.19,306.16,310.81,324.03,335.67,342.78,351.95,359.6,366.46,Plateau (238.75),Abuja (633.58),1.91,19.36
Broken Rice (Ofada),377.41,392.04,421.54,425.53,460.1,472.29,473.4,415.34,431.59,416.18,417.24,319.86,413.19,405.69,399.47,400.94,405.03,404.43,403.56,397.29,384.49,370.21,385.61,381.64,382.15,385.81,382.45,381.13,377.77,373.49,367.44,366.22,370.3,371.89,396.86,406.94,409.31,404.32,390.54,408.05,405.58,420.31,426.36,429.81,442.77,452.21,462.55,467.64,465.64,462.42,466.3,472.19,470.16,472.07,477.08,477.39,473.75,475.54,480.65,Nasarawa (301.54),Lagos (842.5),1.08,3.91
Catfish (obokun) fresh,899.58,885.13,884.15,886.65,900.73,916.55,910.57,921.17,894.52,906.94,902.02,919.82,1014.62,1037.33,1008.28,993.54,1013.11,1062.43,1064.74,1088.95,1089.25,1080.38,1112.09,1060.83,1073.51,1066.39,1065.14,1082.01,1063.03,1024.68,994.21,1008.32,1002.53,1004.38,1027.76,1043.41,1025.13,1022.84,1027.3,1048.9,1044.13,1058.9,1061.25,1056.58,1053.62,1063.5,1066.15,1068.19,1069.52,1073.34,1084.84,1097.61,1116.02,1140.68,1174.02,1204.6,1232.25,1242.54,1276.58,Yobe (731.82),Abia (2000.35),2.74,19.74
Catfish :dried,2204.12,2150.18,2189.55,2189.1,2213.66,2255.24,2215.25,2176.82,2159,2083.74,2214.33,2146.61,1852.92,1857.25,1793.58,1753.53,1779.71,1770.53,1792.12,1807.11,1766.55,2362.28,1814.97,1808.55,1814.67,1799.35,1791.9,1763.61,1766.55,1727.36,1700.51,1712.11,1709.8,1697.55,1723.23,1732.45,1720.55,1713.3,1711.32,1724.52,1709.24,1722.18,1677.22,1711.18,1718.53,1728.81,1725.47,1728.47,1726.21,1728.66,1723.52,1735.54,1755.26,1773.6,1837.44,1868.95,1879.83,1892.34,1946.38,Zamfara (1300),Abuja (3553.53),2.86,12.8
Catfish Smoked,817.09,825.35,834.26,837.09,845.91,848.41,853.18,852.93,839.49,845.1,847.66,1007.4,1540.8,1896.94,1524.75,1514.53,1520.93,1527.82,1504.39,1512.4,1499.6,1482.3,1490.84,1519.8,1509.19,1517.84,1517.26,1548.23,1552.13,1528.98,1504.2,1515.95,1499.7,1494.81,1501.28,1507.39,1502.48,1496.07,1501.97,1524.8,1523.47,1529.88,1536.03,1526.12,1529.47,1535.5,1537.3,1534.92,1536.5,1532.05,1532.21,1539.67,1550.99,1566.6,1592.9,1603.89,1599.3,1621.3,1664.65,Benue (1324.25),Abia (2178.71),2.67,8.28
Chicken Feet,765.28,785.42,907.51,768.11,819.59,832.79,832.66,834.74,817.19,800.1,790.91,1155.99,850,778.64,772.99,758.88,782.55,784.78,930.5,803.03,808.05,775.66,985.33,737.76,749.53,731.91,727.61,746.28,727.73,693.61,663.03,685.16,670.87,659.6,686.71,699.06,685.98,684.5,691.7,711.61,701.66,712.19,715.89,724.19,715.44,720.5,729.14,729.5,729.71,754.58,765.8,784.04,801.03,809.24,819.03,830.17,849.92,860.72,882.77,Taraba (305.21),Delta (1445.45),2.56,21.07
Chicken Wings,919.09,963.46,980.88,886.58,925.55,952.18,958.05,946.93,979.32,960.71,953.6,950.56,950.77,954.99,935.83,921.49,925.54,960.56,963.05,992.48,1012.5,982.51,981.48,943.99,961.89,932.32,927.2,947.99,934.05,905.44,877.13,891.87,874.72,880.9,893,915.62,909.31,922.52,920.52,935.6,929.24,948.24,953.89,940.13,962.13,972.26,978.41,977.67,967.46,979.29,992.3,1003.54,1026.76,1042.61,1080.13,1109.63,1125.99,1144.01,1179.82,Adamawa (495.1),Delta (2023.64),3.13,20.59
Dried Fish Sardine,959.11,935.51,958.67,972.73,991.64,989.49,968.76,972.65,947.6,967,968.77,1077.82,1455.5,1405.75,1410.11,1371.8,1399.97,1378.57,1395.41,1382.94,1374.26,1365.68,1331.62,1342.97,1342.79,1380.38,1381.4,1414.37,1414.49,1394.73,1373.11,1379.51,1381.57,1397.91,1423.23,1444.94,1454.59,1440.71,1432.95,1447.58,1445.67,1455.32,1466.13,1466.66,1477.56,1479.87,1479.84,1482.61,1479.84,1512.67,1513.44,1499.99,1515.16,1540.76,1575.11,1593.15,1596.24,1604.24,1636.8,Ondo (1241.62),Abia (2523.09),2.03,10.61
Evaporated tinned milk carnation 170g,136.29,140.53,143.56,151.47,157.95,162.8,162.72,158.85,174.36,170.6,169.44,159.72,172.24,166.55,158.51,160.22,165.26,166.23,165.74,162.99,166.28,163.34,162.42,163.28,164.39,161.6,161.98,161.68,163.37,156.95,157.14,156.98,159.61,159.51,157.21,157.89,157.11,150.54,153.37,160.98,161.16,162.85,163.74,162.23,163.8,164.35,166.06,167.48,169.61,172.35,172.92,176.43,176.89,180.07,184.48,187.54,187.31,189.77,195.7,Anambra (125.06),Edo (271.43),3.12,17.85
"Evaporated tinned milk(peak), 170g",157.75,166.14,177.05,197.15,198.42,194.67,195.94,190.53,206,198.67,196.02,191.44,196.71,191.14,187.61,188.14,192.93,189.93,187.84,184.25,189.29,187.25,187.56,189.98,190.68,190.92,188.23,188.18,189.51,188.9,188.59,186.61,186.15,187.44,183.56,184.8,185.63,183.81,183.12,190.17,190,191.71,193.03,194.11,195.58,195.03,197.45,196.7,197.39,195.2,197.51,199.2,201.65,207.68,209.48,213.09,216.71,217.52,234.93,Benue (172.83),Ondo (343.53),8,18.98
Frozen chicken,1419.75,1428.95,1555.51,1606.63,1605.97,1645.29,1623.84,1529.25,1570.26,1580.13,1571.48,1708.64,1547.5,1548.87,1544.95,1537.85,1536.52,1537.25,1541.37,1533.22,1534.18,1558.22,1551.25,1625.05,1614.19,1632.71,1910.7,1681.11,1701.62,1752.97,1783.38,1770.45,1901.64,1993.98,2008.39,1995.58,1983.14,1948.59,1941.04,1958.1,1944.56,1950.47,1955.54,1948.12,1931.95,1932.96,1936.97,1939.17,1927.54,1919.18,1926.86,1928.22,1944.8,1982.87,2049.66,2091.34,2109.81,2128.91,2164.76,Taraba (1360.25),Abuja (3200),1.68,11.76
"Gari white,sold loose",219.56,260.94,273.67,288.45,292.97,315.61,317.1,310.15,301.99,268.1,251.91,199.68,229.26,210.21,209.12,208.21,216.01,216.72,200.67,198.82,195.86,188.39,183.59,166.64,165.8,166.61,163.51,163.37,161.55,145.31,151.73,154.1,154.55,162.42,160.06,159.39,159.64,159.33,164.6,190.23,196.16,214.73,222.47,224.53,235.77,244.96,241.25,238.65,243.76,259.59,274.03,276.33,301.88,324.26,329.2,323.01,301.58,292.57,302.28,Katsina (200),Ebonyi (468.36),3.32,25.3
"Gari yellow,sold loose",255.83,250.45,302.05,320.92,326.83,354.55,350.46,345.82,335.94,305.02,289.15,219.75,271.35,250.06,243.99,246.5,256.51,259.83,248.72,246.75,253.7,236.26,222.42,195.99,191.78,191.06,184.18,182.59,180.75,156.02,154.05,167.34,172.23,175.57,181.32,183.26,182.19,186.35,192.41,211.83,222.25,241.58,255.1,253.02,263.57,275.01,268.05,263.27,265.55,282.79,293.97,299.18,318.7,338.99,347.7,341.81,322.44,321.57,329.21,Kebbi (221.33),Ebonyi (507.58),2.38,22.82
"Groundnut oil: 1 bottle, specify bottle",477.86,482.94,494.1,494.24,500.19,503.28,505.12,508.33,477.97,504.03,503.79,660.36,528.59,571.1,585.15,584.47,601.51,612.45,603.58,603.41,608.35,592.51,603.9,585.52,588.6,585.69,580.55,578.52,573.4,558.3,545.13,557.44,557.51,562.59,580.03,580.45,571.88,572.36,583.22,601.03,601.14,620.31,623.09,626.69,633.39,646.04,656.76,664.78,672.42,676.87,667.67,689.19,703.36,728.43,768.81,812.7,844.42,852.32,890.15,Kogi (500),Ebonyi (1333.33),4.44,35.54
Iced Sardine,1879.96,1915.68,1902.15,1927.97,1919.64,1916.19,1915.25,1904.67,1878.46,1914.45,1903.71,1545.26,861.07,885.14,899.67,907.89,941.45,923.47,940.53,937.22,931.59,916.8,920.98,906.39,906.02,911.33,908.81,941.44,925.31,899.83,887.69,907.7,913.41,925.05,956.79,969.6,964.4,961.21,960.69,987.1,994.47,1008.23,1005.46,1005.58,1022.67,1028.48,1014.92,1011.83,1021,1042.66,1047.03,1059.1,1076.34,1106.05,1161.01,1195.15,1208.67,1209.04,1236.35,Bauchi (862.1),Edo (1882.05),2.26,21.82
Irish potato,300.95,307.29,311.81,318.88,315.86,319.3,311.4,310.48,307.46,291.12,290.55,314.23,232.87,250.93,261.75,282.06,300.58,297.09,296.59,309.5,291.95,300.14,330.1,298.59,290.55,284.31,278.92,289.67,288.86,274.1,250.34,271.48,268.57,264.29,289.23,304.46,281.09,286.21,301.24,309.85,304.6,324.81,328.07,320.45,309.1,318.96,319.48,320.01,325.13,319.25,316.05,312.37,325.15,356.44,380.21,366.63,358.63,367.85,403.68,Plateau (161.79),Ebonyi (850),9.74,26.35
Mackerel : frozen,759.01,764.62,774.89,778.15,785.37,794.64,795.82,797.77,785.57,828.93,844.59,1015.57,915.27,875.31,915.92,896.4,927.22,908.91,922.91,926.18,944.5,920.99,937.77,934.19,933.94,931.39,935.3,958.05,942.42,926.08,911.43,914.58,921.47,938.02,951.67,953.29,946.05,932.21,928.27,953.14,959.22,976.99,989.44,997.01,1004.58,1015.06,1028.03,1030.59,1031.11,1030.64,1034.27,1053.54,1083.71,1117.21,1201.57,1249.86,1280.77,1284.86,1318.9,Bauchi (911.16),Anambra (2046.09),2.65,28.29
Maize grain white sold loose,167.11,172.86,174.03,182.94,188.9,190.33,191.33,192.44,168.12,191.15,185.13,154.37,190.51,185.2,231.56,173.45,180.5,183.69,179.39,180.09,179.9,171.14,165.03,161.49,158.63,155.59,147.83,151.7,149.6,140.41,135.76,138.26,141.75,142.25,149.63,151.88,148.86,150.15,150.78,165.83,167.88,178.26,190,189.53,196.98,202.24,204.95,205.63,210.74,222.86,233.92,233.48,248.86,262.8,275.82,270.79,264.59,266.23,272.42,Adamawa (150.38),Bayelsa (465.44),2.32,32.92
Maize grain yellow sold loose,168.77,174.72,178.79,185.61,190.59,191.36,193.02,193.43,168.19,191.1,189.88,161.9,180,199.84,193.82,191.05,195.72,197.27,190.44,191.06,189.81,178.38,168.92,160.42,159.91,158.29,151.26,155.9,154.37,143.25,140.09,142,142.19,138.74,151.65,153,149.62,151.53,150.97,166.42,169.75,181.9,191.64,192.43,201.33,204.73,204.38,207.51,214.68,229.76,237.6,238.52,256.28,271.4,280.63,275.28,266.98,267.45,273.9,Adamawa (151.48),Bayelsa (465.96),2.41,34.02
Mudfish (aro) fresh,994.37,998.71,1079.16,1008.95,1047.28,1071.13,1080.33,998.57,1069.92,1074.73,1081.61,1060.02,1099.77,1098.63,1069.9,1039.02,1062.74,1070.62,1065.56,1104.81,1072.12,1052.07,1067.1,1032.24,1054.49,1014.2,1015.53,1037.9,1026.85,991.45,971.74,979.84,978.23,979.2,1002.74,1010.99,1000.41,992.95,991.44,1004.18,997.39,1005.84,1009.02,1002.45,1006.22,1016.97,1021.72,1025.4,1023.35,1038.13,1043.24,1044.44,1063.85,1087.71,1815.27,1175.81,1191.93,1189.15,1219.44,Bauchi (723.8),Abuja (1875),2.55,19.35
Mudfish : dried,1812.03,1955.1,2084.81,2319.91,2388.05,2416.28,2395.79,2161.7,2204.04,2190.22,2144.2,1621.42,2134.65,2066.03,1945.3,1912.69,1928.19,1941.91,1907.21,1897.08,1908.02,1874.37,1894.29,1861.66,1856.34,1824.01,1825.51,1826.7,1826.77,1786.8,1763.72,1768.23,1762.5,1741.27,1756.42,1774.96,1758.76,1764.13,1742.72,1762.88,1751.08,1744.34,1743.76,1742.48,1751.89,1760.9,1750.96,1749.89,1758.18,1753.09,1755.92,1743.4,1769.93,1778.91,1144.76,1833.68,1844.74,1851.16,1898.13,Bauchi (1294.89),Abia (2950.4),2.54,8.4
Onion bulb,258.92,241.44,246.95,205.6,203.56,214.79,213.14,236.66,238.29,217.58,228.46,311.09,248.74,252.03,235.31,234.37,234.04,240.01,246.91,252.09,251.3,232.81,287.66,259.38,257.99,244.3,231.91,232.3,228.26,208.87,193.56,206.04,203.54,202.88,226.06,240.55,225.83,231.6,236.36,227.59,221.4,233.24,238.65,241.97,244.75,270.6,379.39,372.25,356.29,297.83,285.23,294.84,307.53,315.63,322.08,302.88,298.94,306.07,340.99,Nasarawa (129.23),Akwa Ibom (679.71),11.41,-10.12
"Palm oil: 1 bottle,specify bottle",420.62,434.81,442.04,452.42,458.24,471.28,478.75,492.9,439.88,473.61,475.51,551.77,480.92,510.1,492.13,486.84,494.91,499.98,496.43,501.13,501.02,495.07,496.18,474.53,477.09,462.27,460.32,461.05,456.41,461.52,447.4,454.62,457.49,464.7,466.93,469.43,457.59,457.31,451.37,464.08,463.5,473.75,486.25,499.67,505.32,515.26,542.85,552.22,564.31,585.01,578.17,578.86,593.36,609.21,635.31,668.71,709.5,727.21,775.11,Kwara (446.67),Enugu (1063.89),6.59,42.79
Plantain(ripe),234.25,234.28,236.65,240.71,241.48,249.71,251.27,254.02,231.7,247.38,244.89,240.84,273.71,257.63,259.83,262.31,273.48,276.6,270.77,275.78,272.6,245.62,254.08,227.28,229.51,225.98,223.13,228.34,226.34,220.44,217.22,225.04,220.42,208.69,218.01,213.04,206.17,207.82,220.91,236.49,226.36,245.86,245.04,242.78,244.37,240.64,238.94,233.84,230.32,237.04,243.13,253.02,265.66,273.07,296.05,290.96,284.9,287.89,284.47,Gombe (136.89),Anambra (488.18),-1.19,19.05
Plantain(unripe),212.49,214.41,215.8,221.79,224.65,228.46,223.47,226.26,215.96,229.88,233.27,253.05,248.72,232.19,242.48,235.7,247.09,248.47,248.58,247.06,244.26,226.56,225.54,215.73,217.37,218.36,212.53,220.91,217.15,207.37,203.44,210.27,204.02,200.11,203.49,204.3,197.06,201.83,218.05,230.2,218.81,238.58,237.18,233.5,236.28,225.83,216.19,213.48,212.35,221.08,228.18,243.37,256.13,269.17,277.73,270.7,256.22,261.59,260.72,Cross River (169.13),Anambra (405.36),-0.33,20.6
Rice agric sold loose,324.01,355.41,360.89,324.76,347.73,352.09,354.08,349.64,351.09,325.93,315.14,317.46,322.81,322.81,326.56,322.54,327.84,331.14,325.13,327.02,328.42,323.27,329.14,321.58,322.45,316.08,314.88,319.59,321.56,318.26,314.56,310.03,322.1,340.27,384.04,390.18,382.21,377.69,369.89,393.34,389.77,394.57,405.97,413.13,425.79,434.41,450.09,448.71,448.7,442.09,443.23,442.39,445.23,449.42,462.35,468.77,463.04,465.64,469.53,Jigawa (345),Akwa Ibom (668.58),0.84,4.32
Rice local sold loose,286.19,306.29,308.87,299.3,323.82,325.51,323.25,320.19,316.4,292.9,278.89,278.94,274.66,276.28,283.57,281.51,286.16,280.76,276.29,280.29,277.78,277.87,278.46,280.79,281.49,281.25,280.8,282.78,278.26,271.1,277.38,272.77,290.16,303.69,344.01,345.94,338.58,334.11,313.1,342.49,344.91,347.54,362.97,375.08,390.68,400.47,404.61,405.64,401.41,391.01,393.92,399.07,397.8,401.82,411.97,409.97,410.01,415.03,421.02,Kebbi (315.84),Bayelsa (588.9),1.44,4.06
Rice Medium Grained,312.08,352.69,377.99,332.81,350.36,348.23,344.4,313.45,339.47,320.64,309.87,304.9,308.53,314.77,317.17,323.56,325.37,323.12,319.35,322.55,319.46,314.89,318.94,318,317.63,314.53,313.55,316.3,316.94,308.07,305.93,309.27,326.4,339.78,378.5,381.68,381.42,373.16,368.36,394.56,392.54,400.73,410.69,415.43,423.04,434.96,444.94,443.03,442.17,444.17,443.36,441.85,441.49,447.62,456,460.33,454.28,463.38,476.67,Kebbi (297.91),Bayelsa (671.43),2.87,7.13
"Rice,imported high quality sold loose",402.01,410.58,418.71,388.46,410.55,415.84,409.2,384.35,398.01,368.9,360.83,371.21,360.76,365.21,363.33,369.35,374.63,373.47,370.79,375.02,371.32,373.04,376.63,370.57,366.04,364.39,361.9,357.55,361.39,352.83,356.1,356.61,371.13,382.57,445.45,459.9,453.24,444.04,438.66,471.84,463.21,479.74,490.44,501.71,516.13,530.32,549.98,550.94,551.57,537.37,544.21,540.58,544.09,557.98,552.8,546.71,546.77,553.23,568.75,Borno (400.64),Rivers (790.14),2.81,3.41
Sweet potato,129.43,127.23,132.94,132.43,130.28,135.77,137.96,138.56,139,115.73,111.36,120.19,113.36,126.44,130.3,137.4,150.55,148.68,163.3,167.08,167.28,154.73,147.7,140.7,139.65,137.46,134.72,141.61,140.83,135.2,137.48,137.61,142,138.46,146.58,147.46,141.23,141.34,149.46,153.89,154.62,171.94,177.17,173.11,165.3,163.51,160.89,154.98,148.32,145.86,152.53,157.76,172.63,191.27,199.86,195.87,192.07,192.14,202.25,Bauchi (122.53),Akwa Ibom (386.57),5.27,25.71
Tilapia fish (epiya) fresh,792.18,795.27,798.07,800.77,805.21,817.62,823.34,820.29,795.64,822.39,813.77,1158.84,864.05,885.65,890.1,889.52,924.12,939.36,935.16,947.79,979.22,923.12,934.07,887.54,910.91,876.13,876.36,894.12,884.47,845.73,812.22,833.59,813.43,815.55,859.55,884.07,870.06,863.29,854.86,870.49,860.95,872.94,872.74,855.5,858.54,869.77,869.15,868.87,868.65,891.21,911.83,910.3,927.54,949.72,1017.38,1051.63,1067.47,1074.97,1101.38,Bauchi (448.13),Abuja (2000.56),2.46,26.72
Titus:frozen,884.82,942.23,964.63,935,969.64,1012.18,1014.54,998.01,973.99,1050.38,1125.88,1109.21,894.7,901.49,905.76,898.62,921.04,950.28,924.77,946.55,941.5,923.92,1105.17,926.42,935.02,945.71,945.66,974.94,949.22,940.57,927.61,949.05,952.31,956.75,975.39,981.21,962.96,948.14,960.47,986.88,1004.66,1018.79,1021.08,1022.7,1032.75,1051.36,1052.31,1057.97,1066.88,1062.07,1069.28,1091.2,1115.8,1151.08,1327.44,1375.61,1426.42,1424.58,1451.35,Adamawa (840.7),Delta (2287.4),1.88,37.92
Tomato,247.55,236.62,268.64,285.72,339.72,375,394.13,431.3,322.39,291.53,286.39,276.18,271.99,267.1,267.09,289.49,307.14,317.67,336.29,336.65,328.26,306.59,294.36,271.51,265.49,256.51,240.3,257.25,249.52,226.07,203.55,223.86,227.5,233.38,251.21,263.9,237.22,241.78,255.33,277,278.23,294.46,304.01,289.86,286.92,307.63,316.16,310.1,289.66,269.18,267.45,277.26,303.51,335.46,414.83,396.38,342.25,347.47,349.6,Bauchi (121.27),Abia (682.56),0.61,10.58
"Vegetable oil:1 bottle,specify bottle",495.29,507.36,513.42,525.72,524.77,546.29,552.91,559.01,505.51,547.11,540.2,565.04,540.25,549.02,533.45,548.01,553.23,552.08,547.9,540.44,546.85,536.08,536.53,507.83,516.72,509.14,506.65,501.09,496.64,495.41,485.05,491.41,486.9,502.34,512.53,516.29,515.48,520.95,530.85,551.92,554.77,568.5,576.89,583.76,589.28,602.96,630.86,639.88,654.79,667.43,668.33,672.7,686.67,712.95,739.32,769.45,812.94,825.46,876.47,Niger (495.89),Ekiti (1250),6.18,38.93
Wheat flour: prepacked (golden penny 2kg),626.53,621.39,623.1,627.33,646.18,632.09,630.47,647.29,627,641.41,649.19,639.24,655.15,646,657.64,649.92,659.51,660.13,657.58,661.06,651.87,656.8,659.65,662.89,665.12,664.78,663.9,668.76,668.37,674.83,667.97,663.26,664.02,675.3,673.48,676.2,672.79,668.01,674.14,692.6,698.45,707.31,712.95,718.39,730.23,740.89,749.99,749.8,757.97,758.55,766.11,770.58,785.87,803.9,830.6,869.64,911.88,912.72,950.6,Niger (695.12),Abuja (1240),4.15,26.75
Yam tuber,210.58,215.55,255.86,250.3,279.15,292.06,294.12,343.39,259.51,223.63,212.27,211.61,226.51,230.85,254.51,279.61,291.33,285.84,280.83,292.97,280.28,252.21,239.15,212.65,211.21,206.49,200.88,222.36,216.03,182.15,170.85,190.04,190.23,179.75,203.2,206.82,193.04,189.53,206.12,230.09,236.9,250.7,256.44,256.06,245.62,242.87,236.25,233.48,234.67,242.82,244.82,252.8,269.98,287.54,308.72,305.48,306.87,313.05,327.53,Taraba (125.33),Lagos (600.27),4.63,38.64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: The Nigeria Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
